dfs!
[183, 109]
[109, 184]
[109, 185]
[184, 109]
[185, 109]
[109, 186]
[109, 187]
[186, 109]
[187, 109]
[109, 188]
[109, 189]
[188, 109]
[189, 109]
[109, 190]
[109, 191]
[110, 191]
[111, 191]
[112, 191]
[113, 191]
[114, 191]
[115, 191]
[116, 191]
[117, 191]
[118, 191]
[119, 191]
[120, 191]
[121, 191]
[122, 191]
[123, 191]
[124, 191]
[125, 191]
[126, 191]
[127, 191]
[128, 191]
[129, 191]
[130, 191]
[131, 191]
[132, 191]
[133, 191]
[134, 191]
[135, 191]
[136, 191]
[137, 191]
[138, 191]
[139, 191]
[140, 191]
[141, 191]
[142, 191]
[143, 191]
[144, 191]
[145, 191]
[146, 191]
[147, 191]
[148, 191]
[149, 191]
[150, 191]
[151, 191]
[152, 191]
[153, 191]
[154, 191]
[155, 191]
[156, 191]
[157, 191]
[158, 191]
[159, 191]
[160, 191]
[161, 191]
[162, 191]
[163, 191]
[164, 191]
[165, 191]
[166, 191]
[167, 191]
[168, 191]
[169, 191]
[170, 191]
[171, 191]
[172, 191]
[173, 191]
[174, 191]
[175, 191]
[176, 191]
[177, 191]
[178, 191]
[179, 191]
[180, 191]
[181, 191]
[182, 191]
[183, 191]
[184, 191]
[185, 191]
[186, 191]
[187, 191]
[188, 191]
[189, 191]
[190, 109]
[190, 191]
[191, 109]
[191, 110]
[191, 111]
[191, 112]
[191, 113]
[191, 114]
[191, 115]
[191, 116]
[191, 117]
[191, 118]
[191, 119]
[191, 120]
[191, 121]
[191, 122]
[191, 123]
[191, 124]
[191, 125]
[191, 126]
[191, 127]
[191, 128]
[191, 129]
[191, 130]
[191, 131]
[191, 132]
[191, 133]
[191, 134]
[191, 135]
[191, 136]
[191, 137]
[191, 138]
[191, 139]
[191, 140]
[191, 141]
[191, 142]
[191, 143]
[191, 144]
[191, 145]
[191, 146]
[191, 147]
[191, 148]
[191, 149]
[191, 150]
[191, 151]
[191, 152]
[191, 153]
[191, 154]
[191, 155]
[191, 156]
[191, 157]
[191, 158]
[191, 159]
[191, 160]
[191, 161]
[191, 162]
[191, 163]
[191, 164]
[191, 165]
[191, 166]
[191, 167]
[191, 168]
[191, 169]
[191, 170]
[191, 171]
[191, 172]
[191, 173]
[191, 174]
[191, 175]
[191, 176]
[191, 177]
[191, 178]
[191, 179]
[191, 180]
[191, 181]
[191, 182]
[191, 183]
[191, 184]
[191, 185]
[191, 186]
[191, 187]
[191, 188]
[191, 189]
[191, 190]
[191, 191]
[108, 108]
[108, 109]
[108, 110]
[109, 108]
[110, 108]
[108, 111]
[108, 112]
[111, 108]
[112, 108]
[108, 113]
[108, 114]
[113, 108]
[114, 108]
[108, 115]
[108, 116]
[115, 108]
[116, 108]
[108, 117]
[108, 118]
[117, 108]
[118, 108]
[108, 119]
[108, 120]
[119, 108]
[120, 108]
[108, 121]
[108, 122]
[121, 108]
[122, 108]
[108, 123]
[108, 124]
[123, 108]
[124, 108]
[108, 125]
[108, 126]
[125, 108]
[126, 108]
[108, 127]
[108, 128]
[127, 108]
[128, 108]
[108, 129]
[108, 130]
[129, 108]
[130, 108]
[108, 131]
[108, 132]
[131, 108]
[132, 108]
[108, 133]
[108, 134]
[133, 108]
[134, 108]
[108, 135]
[108, 136]
[135, 108]
[136, 108]
[108, 137]
[108, 138]
[137, 108]
[138, 108]
[108, 139]
[108, 140]
[139, 108]
[140, 108]
[108, 141]
[108, 142]
[141, 108]
[142, 108]
[108, 143]
[108, 144]
[143, 108]
[144, 108]
[108, 145]
[108, 146]
[145, 108]
[146, 108]
[108, 147]
[108, 148]
[147, 108]
[148, 108]
[108, 149]
[108, 150]
[149, 108]
[150, 108]
[108, 151]
[108, 152]
[151, 108]
[152, 108]
[108, 153]
[108, 154]
[153, 108]
[154, 108]
[108, 155]
[108, 156]
[155, 108]
[156, 108]
[108, 157]
[108, 158]
[157, 108]
[158, 108]
[108, 159]
[108, 160]
[159, 108]
[160, 108]
[108, 161]
[108, 162]
[161, 108]
[162, 108]
[108, 163]
[108, 164]
[163, 108]
[164, 108]
[108, 165]
[108, 166]
[165, 108]
[166, 108]
[108, 167]
[108, 168]
[167, 108]
[168, 108]
[108, 169]
[108, 170]
[169, 108]
[170, 108]
[108, 171]
[108, 172]
[171, 108]
[172, 108]
[108, 173]
[108, 174]
[173, 108]
[174, 108]
[108, 175]
[108, 176]
[175, 108]
[176, 108]
[108, 177]
[108, 178]
[177, 108]
[178, 108]
[108, 179]
[108, 180]
[179, 108]
[180, 108]
[108, 181]
[108, 182]
[181, 108]
[182, 108]
[108, 183]
[108, 184]
[183, 108]
[184, 108]
[108, 185]
[108, 186]
[185, 108]
[186, 108]
[108, 187]
[108, 188]
[187, 108]
[188, 108]
[108, 189]
[108, 190]
[189, 108]
[190, 108]
[108, 191]
[108, 192]
[109, 192]
[110, 192]
[111, 192]
[112, 192]
[113, 192]
[114, 192]
[115, 192]
[116, 192]
[117, 192]
[118, 192]
[119, 192]
[120, 192]
[121, 192]
[122, 192]
[123, 192]
[124, 192]
[125, 192]
[126, 192]
[127, 192]
[128, 192]
[129, 192]
[130, 192]
[131, 192]
[132, 192]
[133, 192]
[134, 192]
[135, 192]
[136, 192]
[137, 192]
[138, 192]
[139, 192]
[140, 192]
[141, 192]
[142, 192]
[143, 192]
[144, 192]
[145, 192]
[146, 192]
[147, 192]
[148, 192]
[149, 192]
[150, 192]
[151, 192]
[152, 192]
[153, 192]
[154, 192]
[155, 192]
[156, 192]
[157, 192]
[158, 192]
[159, 192]
[160, 192]
[161, 192]
[162, 192]
[163, 192]
[164, 192]
[165, 192]
[166, 192]
[167, 192]
[168, 192]
[169, 192]
[170, 192]
[171, 192]
[172, 192]
[173, 192]
[174, 192]
[175, 192]
[176, 192]
[177, 192]
[178, 192]
[179, 192]
[180, 192]
[181, 192]
[182, 192]
[183, 192]
[184, 192]
[185, 192]
[186, 192]
[187, 192]
[188, 192]
[189, 192]
[190, 192]
[191, 108]
[191, 192]
[192, 108]
[192, 109]
[192, 110]
[192, 111]
[192, 112]
[192, 113]
[192, 114]
[192, 115]
[192, 116]
[192, 117]
[192, 118]
[192, 119]
[192, 120]
[192, 121]
[192, 122]
[192, 123]
[192, 124]
[192, 125]
[192, 126]
[192, 127]
[192, 128]
[192, 129]
[192, 130]
[192, 131]
[192, 132]
[192, 133]
[192, 134]
[192, 135]
[192, 136]
[192, 137]
[192, 138]
[192, 139]
[192, 140]
[192, 141]
[192, 142]
[192, 143]
[192, 144]
[192, 145]
[192, 146]
[192, 147]
[192, 148]
[192, 149]
[192, 150]
[192, 151]
[192, 152]
[192, 153]
[192, 154]
[192, 155]
[192, 156]
[192, 157]
[192, 158]
[192, 159]
[192, 160]
[192, 161]
[192, 162]
[192, 163]
[192, 164]
[192, 165]
[192, 166]
[192, 167]
[192, 168]
[192, 169]
[192, 170]
[192, 171]
[192, 172]
[192, 173]
[192, 174]
[192, 175]
[192, 176]
[192, 177]
[192, 178]
[192, 179]
[192, 180]
[192, 181]
[192, 182]
[192, 183]
[192, 184]
[192, 185]
[192, 186]
[192, 187]
[192, 188]
[192, 189]
[192, 190]
[192, 191]
[192, 192]
[107, 107]
[107, 108]
[107, 109]
[108, 107]
[109, 107]
[107, 110]
[107, 111]
[110, 107]
[111, 107]
[107, 112]
[107, 113]
[112, 107]
[113, 107]
[107, 114]
[107, 115]
[114, 107]
[115, 107]
[107, 116]
[107, 117]
[116, 107]
[117, 107]
[107, 118]
[107, 119]
[118, 107]
[119, 107]
[107, 120]
[107, 121]
[120, 107]
[121, 107]
[107, 122]
[107, 123]
[122, 107]
[123, 107]
[107, 124]
[107, 125]
[124, 107]
[125, 107]
[107, 126]
[107, 127]
[126, 107]
[127, 107]
[107, 128]
[107, 129]
[128, 107]
[129, 107]
[107, 130]
[107, 131]
[130, 107]
[131, 107]
[107, 132]
[107, 133]
[132, 107]
[133, 107]
[107, 134]
[107, 135]
[134, 107]
[135, 107]
[107, 136]
[107, 137]
[136, 107]
[137, 107]
[107, 138]
[107, 139]
[138, 107]
[139, 107]
[107, 140]
[107, 141]
[140, 107]
[141, 107]
[107, 142]
[107, 143]
[142, 107]
[143, 107]
[107, 144]
[107, 145]
[144, 107]
[145, 107]
[107, 146]
[107, 147]
[146, 107]
[147, 107]
[107, 148]
[107, 149]
[148, 107]
[149, 107]
[107, 150]
[107, 151]
[150, 107]
[151, 107]
[107, 152]
[107, 153]
[152, 107]
[153, 107]
[107, 154]
[107, 155]
[154, 107]
[155, 107]
[107, 156]
[107, 157]
[156, 107]
[157, 107]
[107, 158]
[107, 159]
[158, 107]
[159, 107]
[107, 160]
[107, 161]
[160, 107]
[161, 107]
[107, 162]
[107, 163]
[162, 107]
[163, 107]
[107, 164]
[107, 165]
[164, 107]
[165, 107]
[107, 166]
[107, 167]
[166, 107]
[167, 107]
[107, 168]
[107, 169]
[168, 107]
[169, 107]
[107, 170]
[107, 171]
[170, 107]
[171, 107]
[107, 172]
[107, 173]
[172, 107]
[173, 107]
[107, 174]
[107, 175]
[174, 107]
[175, 107]
[107, 176]
[107, 177]
[176, 107]
[177, 107]
[107, 178]
[107, 179]
[178, 107]
[179, 107]
[107, 180]
[107, 181]
[180, 107]
[181, 107]
[107, 182]
[107, 183]
[182, 107]
[183, 107]
[107, 184]
[107, 185]
[184, 107]
[185, 107]
[107, 186]
[107, 187]
[186, 107]
[187, 107]
[107, 188]
[107, 189]
[188, 107]
[189, 107]
[107, 190]
[107, 191]
[190, 107]
[191, 107]
[107, 192]
[107, 193]
[108, 193]
[109, 193]
[110, 193]
[111, 193]
[112, 193]
[113, 193]
[114, 193]
[115, 193]
[116, 193]
[117, 193]
[118, 193]
[119, 193]
[120, 193]
[121, 193]
[122, 193]
[123, 193]
[124, 193]
[125, 193]
[126, 193]
[127, 193]
[128, 193]
[129, 193]
[130, 193]
[131, 193]
[132, 193]
[133, 193]
[134, 193]
[135, 193]
[136, 193]
[137, 193]
[138, 193]
[139, 193]
[140, 193]
[141, 193]
[142, 193]
[143, 193]
[144, 193]
[145, 193]
[146, 193]
[147, 193]
[148, 193]
[149, 193]
[150, 193]
[151, 193]
[152, 193]
[153, 193]
[154, 193]
[155, 193]
[156, 193]
[157, 193]
[158, 193]
[159, 193]
[160, 193]
[161, 193]
[162, 193]
[163, 193]
[164, 193]
[165, 193]
[166, 193]
[167, 193]
[168, 193]
[169, 193]
[170, 193]
[171, 193]
[172, 193]
[173, 193]
[174, 193]
[175, 193]
[176, 193]
[177, 193]
[178, 193]
[179, 193]
[180, 193]
[181, 193]
[182, 193]
[183, 193]
[184, 193]
[185, 193]
[186, 193]
[187, 193]
[188, 193]
[189, 193]
[190, 193]
[191, 193]
[192, 107]
[192, 193]
[193, 107]
[193, 108]
[193, 109]
[193, 110]
[193, 111]
[193, 112]
[193, 113]
[193, 114]
[193, 115]
[193, 116]
[193, 117]
[193, 118]
[193, 119]
[193, 120]
[193, 121]
[193, 122]
[193, 123]
[193, 124]
[193, 125]
[193, 126]
[193, 127]
[193, 128]
[193, 129]
[193, 130]
[193, 131]
[193, 132]
[193, 133]
[193, 134]
[193, 135]
[193, 136]
[193, 137]
[193, 138]
[193, 139]
[193, 140]
[193, 141]
[193, 142]
[193, 143]
[193, 144]
[193, 145]
[193, 146]
[193, 147]
[193, 148]
[193, 149]
[193, 150]
[193, 151]
[193, 152]
[193, 153]
[193, 154]
[193, 155]
[193, 156]
[193, 157]
[193, 158]
[193, 159]
[193, 160]
[193, 161]
[193, 162]
[193, 163]
[193, 164]
[193, 165]
[193, 166]
[193, 167]
[193, 168]
[193, 169]
[193, 170]
[193, 171]
[193, 172]
[193, 173]
[193, 174]
[193, 175]
[193, 176]
[193, 177]
[193, 178]
[193, 179]
[193, 180]
[193, 181]
[193, 182]
[193, 183]
[193, 184]
[193, 185]
[193, 186]
[193, 187]
[193, 188]
[193, 189]
[193, 190]
[193, 191]
[193, 192]
[193, 193]
[106, 106]
[106, 107]
[106, 108]
[107, 106]
[108, 106]
[106, 109]
[106, 110]
[109, 106]
[110, 106]
[106, 111]
[106, 112]
[111, 106]
[112, 106]
[106, 113]
[106, 114]
[113, 106]
[114, 106]
[106, 115]
[106, 116]
[115, 106]
[116, 106]
[106, 117]
[106, 118]
[117, 106]
[118, 106]
[106, 119]
[106, 120]
[119, 106]
[120, 106]
[106, 121]
[106, 122]
[121, 106]
[122, 106]
[106, 123]
[106, 124]
[123, 106]
[124, 106]
[106, 125]
[106, 126]
[125, 106]
[126, 106]
[106, 127]
[106, 128]
[127, 106]
[128, 106]
[106, 129]
[106, 130]
[129, 106]
[130, 106]
[106, 131]
[106, 132]
[131, 106]
[132, 106]
[106, 133]
[106, 134]
[133, 106]
[134, 106]
[106, 135]
[106, 136]
[135, 106]
[136, 106]
[106, 137]
[106, 138]
[137, 106]
[138, 106]
[106, 139]
[106, 140]
[139, 106]
[140, 106]
[106, 141]
[106, 142]
[141, 106]
[142, 106]
[106, 143]
[106, 144]
[143, 106]
[144, 106]
[106, 145]
[106, 146]
[145, 106]
[146, 106]
[106, 147]
[106, 148]
[147, 106]
[148, 106]
[106, 149]
[106, 150]
[149, 106]
[150, 106]
[106, 151]
[106, 152]
[151, 106]
[152, 106]
[106, 153]
[106, 154]
[153, 106]
[154, 106]
[106, 155]
[106, 156]
[155, 106]
[156, 106]
[106, 157]
[106, 158]
[157, 106]
[158, 106]
[106, 159]
[106, 160]
[159, 106]
[160, 106]
[106, 161]
[106, 162]
[161, 106]
[162, 106]
[106, 163]
[106, 164]
[163, 106]
[164, 106]
[106, 165]
[106, 166]
[165, 106]
[166, 106]
[106, 167]
[106, 168]
[167, 106]
[168, 106]
[106, 169]
[106, 170]
[169, 106]
[170, 106]
[106, 171]
[106, 172]
[171, 106]
[172, 106]
[106, 173]
[106, 174]
[173, 106]
[174, 106]
[106, 175]
[106, 176]
[175, 106]
[176, 106]
[106, 177]
[106, 178]
[177, 106]
[178, 106]
[106, 179]
[106, 180]
[179, 106]
[180, 106]
[106, 181]
[106, 182]
[181, 106]
[182, 106]
[106, 183]
[106, 184]
[183, 106]
[184, 106]
[106, 185]
[106, 186]
[185, 106]
[186, 106]
[106, 187]
[106, 188]
[187, 106]
[188, 106]
[106, 189]
[106, 190]
[189, 106]
[190, 106]
[106, 191]
[106, 192]
[191, 106]
[192, 106]
[106, 193]
[106, 194]
[107, 194]
[108, 194]
[109, 194]
[110, 194]
[111, 194]
[112, 194]
[113, 194]
[114, 194]
[115, 194]
[116, 194]
[117, 194]
[118, 194]
[119, 194]
[120, 194]
[121, 194]
[122, 194]
[123, 194]
[124, 194]
[125, 194]
[126, 194]
[127, 194]
[128, 194]
[129, 194]
[130, 194]
[131, 194]
[132, 194]
[133, 194]
[134, 194]
[135, 194]
[136, 194]
[137, 194]
[138, 194]
[139, 194]
[140, 194]
[141, 194]
[142, 194]
[143, 194]
[144, 194]
[145, 194]
[146, 194]
[147, 194]
[148, 194]
[149, 194]
[150, 194]
[151, 194]
[152, 194]
[153, 194]
[154, 194]
[155, 194]
[156, 194]
[157, 194]
[158, 194]
[159, 194]
[160, 194]
[161, 194]
[162, 194]
[163, 194]
[164, 194]
[165, 194]
[166, 194]
[167, 194]
[168, 194]
[169, 194]
[170, 194]
[171, 194]
[172, 194]
[173, 194]
[174, 194]
[175, 194]
[176, 194]
[177, 194]
[178, 194]
[179, 194]
[180, 194]
[181, 194]
[182, 194]
[183, 194]
[184, 194]
[185, 194]
[186, 194]
[187, 194]
[188, 194]
[189, 194]
[190, 194]
[191, 194]
[192, 194]
[193, 106]
[193, 194]
[194, 106]
[194, 107]
[194, 108]
[194, 109]
[194, 110]
[194, 111]
[194, 112]
[194, 113]
[194, 114]
[194, 115]
[194, 116]
[194, 117]
[194, 118]
[194, 119]
[194, 120]
[194, 121]
[194, 122]
[194, 123]
[194, 124]
[194, 125]
[194, 126]
[194, 127]
[194, 128]
[194, 129]
[194, 130]
[194, 131]
[194, 132]
[194, 133]
[194, 134]
[194, 135]
[194, 136]
[194, 137]
[194, 138]
[194, 139]
[194, 140]
[194, 141]
[194, 142]
[194, 143]
[194, 144]
[194, 145]
[194, 146]
[194, 147]
[194, 148]
[194, 149]
[194, 150]
[194, 151]
[194, 152]
[194, 153]
[194, 154]
[194, 155]
[194, 156]
[194, 157]
[194, 158]
[194, 159]
[194, 160]
[194, 161]
[194, 162]
[194, 163]
[194, 164]
[194, 165]
[194, 166]
[194, 167]
[194, 168]
[194, 169]
[194, 170]
[194, 171]
[194, 172]
[194, 173]
[194, 174]
[194, 175]
[194, 176]
[194, 177]
[194, 178]
[194, 179]
[194, 180]
[194, 181]
[194, 182]
[194, 183]
[194, 184]
[194, 185]
[194, 186]
[194, 187]
[194, 188]
[194, 189]
[194, 190]
[194, 191]
[194, 192]
[194, 193]
[194, 194]
[105, 105]
[105, 106]
[105, 107]
[106, 105]
[107, 105]
[105, 108]
[105, 109]
[108, 105]
[109, 105]
[105, 110]
[105, 111]
[110, 105]
[111, 105]
[105, 112]
[105, 113]
[112, 105]
[113, 105]
[105, 114]
[105, 115]
[114, 105]
[115, 105]
[105, 116]
[105, 117]
[116, 105]
[117, 105]
[105, 118]
[105, 119]
[118, 105]
[119, 105]
[105, 120]
[105, 121]
[120, 105]
[121, 105]
[105, 122]
[105, 123]
[122, 105]
[123, 105]
[105, 124]
[105, 125]
[124, 105]
[125, 105]
[105, 126]
[105, 127]
[126, 105]
[127, 105]
[105, 128]
[105, 129]
[128, 105]
[129, 105]
[105, 130]
[105, 131]
[130, 105]
[131, 105]
[105, 132]
[105, 133]
[132, 105]
[133, 105]
[105, 134]
[105, 135]
[134, 105]
[135, 105]
[105, 136]
[105, 137]
[136, 105]
[137, 105]
[105, 138]
[105, 139]
[138, 105]
[139, 105]
[105, 140]
[105, 141]
[140, 105]
[141, 105]
[105, 142]
[105, 143]
[142, 105]
[143, 105]
[105, 144]
[105, 145]
[144, 105]
[145, 105]
[105, 146]
[105, 147]
[146, 105]
[147, 105]
[105, 148]
[105, 149]
[148, 105]
[149, 105]
[105, 150]
[105, 151]
[150, 105]
[151, 105]
[105, 152]
[105, 153]
[152, 105]
[153, 105]
[105, 154]
[105, 155]
[154, 105]
[155, 105]
[105, 156]
[105, 157]
[156, 105]
[157, 105]
[105, 158]
[105, 159]
[158, 105]
[159, 105]
[105, 160]
[105, 161]
[160, 105]
[161, 105]
[105, 162]
[105, 163]
[162, 105]
[163, 105]
[105, 164]
[105, 165]
[164, 105]
[165, 105]
[105, 166]
[105, 167]
[166, 105]
[167, 105]
[105, 168]
[105, 169]
[168, 105]
[169, 105]
[105, 170]
[105, 171]
[170, 105]
[171, 105]
[105, 172]
[105, 173]
[172, 105]
[173, 105]
[105, 174]
[105, 175]
[174, 105]
[175, 105]
[105, 176]
[105, 177]
[176, 105]
[177, 105]
[105, 178]
[105, 179]
[178, 105]
[179, 105]
[105, 180]
[105, 181]
[180, 105]
[181, 105]
[105, 182]
[105, 183]
[182, 105]
[183, 105]
[105, 184]
[105, 185]
[184, 105]
[185, 105]
[105, 186]
[105, 187]
[186, 105]
[187, 105]
[105, 188]
[105, 189]
[188, 105]
[189, 105]
[105, 190]
[105, 191]
[190, 105]
[191, 105]
[105, 192]
[105, 193]
[192, 105]
[193, 105]
[105, 194]
[105, 195]
[106, 195]
[107, 195]
[108, 195]
[109, 195]
[110, 195]
[111, 195]
[112, 195]
[113, 195]
[114, 195]
[115, 195]
[116, 195]
[117, 195]
[118, 195]
[119, 195]
[120, 195]
[121, 195]
[122, 195]
[123, 195]
[124, 195]
[125, 195]
[126, 195]
[127, 195]
[128, 195]
[129, 195]
[130, 195]
[131, 195]
[132, 195]
[133, 195]
[134, 195]
[135, 195]
[136, 195]
[137, 195]
[138, 195]
[139, 195]
[140, 195]
[141, 195]
[142, 195]
[143, 195]
[144, 195]
[145, 195]
[146, 195]
[147, 195]
[148, 195]
[149, 195]
[150, 195]
[151, 195]
[152, 195]
[153, 195]
[154, 195]
[155, 195]
[156, 195]
[157, 195]
[158, 195]
[159, 195]
[160, 195]
[161, 195]
[162, 195]
[163, 195]
[164, 195]
[165, 195]
[166, 195]
[167, 195]
[168, 195]
[169, 195]
[170, 195]
[171, 195]
[172, 195]
[173, 195]
[174, 195]
[175, 195]
[176, 195]
[177, 195]
[178, 195]
[179, 195]
[180, 195]
[181, 195]
[182, 195]
[183, 195]
[184, 195]
[185, 195]
[186, 195]
[187, 195]
[188, 195]
[189, 195]
[190, 195]
[191, 195]
[192, 195]
[193, 195]
[194, 105]
[194, 195]
[195, 105]
[195, 106]
[195, 107]
[195, 108]
[195, 109]
[195, 110]
[195, 111]
[195, 112]
[195, 113]
[195, 114]
[195, 115]
[195, 116]
[195, 117]
[195, 118]
[195, 119]
[195, 120]
[195, 121]
[195, 122]
[195, 123]
[195, 124]
[195, 125]
[195, 126]
[195, 127]
[195, 128]
[195, 129]
[195, 130]
[195, 131]
[195, 132]
[195, 133]
[195, 134]
[195, 135]
[195, 136]
[195, 137]
[195, 138]
[195, 139]
[195, 140]
[195, 141]
[195, 142]
[195, 143]
[195, 144]
[195, 145]
[195, 146]
[195, 147]
[195, 148]
[195, 149]
[195, 150]
[195, 151]
[195, 152]
[195, 153]
[195, 154]
[195, 155]
[195, 156]
[195, 157]
[195, 158]
[195, 159]
[195, 160]
[195, 161]
[195, 162]
[195, 163]
[195, 164]
[195, 165]
[195, 166]
[195, 167]
[195, 168]
[195, 169]
[195, 170]
[195, 171]
[195, 172]
[195, 173]
[195, 174]
[195, 175]
[195, 176]
[195, 177]
[195, 178]
[195, 179]
[195, 180]
[195, 181]
[195, 182]
[195, 183]
[195, 184]
[195, 185]
[195, 186]
[195, 187]
[195, 188]
[195, 189]
[195, 190]
[195, 191]
[195, 192]
[195, 193]
[195, 194]
[195, 195]
[104, 104]
[104, 105]
[104, 106]
[105, 104]
[106, 104]
[104, 107]
[104, 108]
[107, 104]
[108, 104]
[104, 109]
[104, 110]
[109, 104]
[110, 104]
[104, 111]
[104, 112]
[111, 104]
[112, 104]
[104, 113]
[104, 114]
[113, 104]
[114, 104]
[104, 115]
[104, 116]
[115, 104]
[116, 104]
[104, 117]
[104, 118]
[117, 104]
[118, 104]
[104, 119]
[104, 120]
[119, 104]
[120, 104]
[104, 121]
[104, 122]
[121, 104]
[122, 104]
[104, 123]
[104, 124]
[123, 104]
[124, 104]
[104, 125]
[104, 126]
[125, 104]
[126, 104]
[104, 127]
[104, 128]
[127, 104]
[128, 104]
[104, 129]
[104, 130]
[129, 104]
[130, 104]
[104, 131]
[104, 132]
[131, 104]
[132, 104]
[104, 133]
[104, 134]
[133, 104]
[134, 104]
[104, 135]
[104, 136]
[135, 104]
[136, 104]
[104, 137]
[104, 138]
[137, 104]
[138, 104]
[104, 139]
[104, 140]
[139, 104]
[140, 104]
[104, 141]
[104, 142]
[141, 104]
[142, 104]
[104, 143]
[104, 144]
[143, 104]
[144, 104]
[104, 145]
[104, 146]
[145, 104]
[146, 104]
[104, 147]
[104, 148]
[147, 104]
[148, 104]
[104, 149]
[104, 150]
[149, 104]
[150, 104]
[104, 151]
[104, 152]
[151, 104]
[152, 104]
[104, 153]
[104, 154]
[153, 104]
[154, 104]
[104, 155]
[104, 156]
[155, 104]
[156, 104]
[104, 157]
[104, 158]
[157, 104]
[158, 104]
[104, 159]
[104, 160]
[159, 104]
[160, 104]
[104, 161]
[104, 162]
[161, 104]
[162, 104]
[104, 163]
[104, 164]
[163, 104]
[164, 104]
[104, 165]
[104, 166]
[165, 104]
[166, 104]
[104, 167]
[104, 168]
[167, 104]
[168, 104]
[104, 169]
[104, 170]
[169, 104]
[170, 104]
[104, 171]
[104, 172]
[171, 104]
[172, 104]
[104, 173]
[104, 174]
[173, 104]
[174, 104]
[104, 175]
[104, 176]
[175, 104]
[176, 104]
[104, 177]
[104, 178]
[177, 104]
[178, 104]
[104, 179]
[104, 180]
[179, 104]
[180, 104]
[104, 181]
[104, 182]
[181, 104]
[182, 104]
[104, 183]
[104, 184]
[183, 104]
[184, 104]
[104, 185]
[104, 186]
[185, 104]
[186, 104]
[104, 187]
[104, 188]
[187, 104]
[188, 104]
[104, 189]
[104, 190]
[189, 104]
[190, 104]
[104, 191]
[104, 192]
[191, 104]
[192, 104]
[104, 193]
[104, 194]
[193, 104]
[194, 104]
[104, 195]
[104, 196]
[105, 196]
[106, 196]
[107, 196]
[108, 196]
[109, 196]
[110, 196]
[111, 196]
[112, 196]
[113, 196]
[114, 196]
[115, 196]
[116, 196]
[117, 196]
[118, 196]
[119, 196]
[120, 196]
[121, 196]
[122, 196]
[123, 196]
[124, 196]
[125, 196]
[126, 196]
[127, 196]
[128, 196]
[129, 196]
[130, 196]
[131, 196]
[132, 196]
[133, 196]
[134, 196]
[135, 196]
[136, 196]
[137, 196]
[138, 196]
[139, 196]
[140, 196]
[141, 196]
[142, 196]
[143, 196]
[144, 196]
[145, 196]
[146, 196]
[147, 196]
[148, 196]
[149, 196]
[150, 196]
[151, 196]
[152, 196]
[153, 196]
[154, 196]
[155, 196]
[156, 196]
[157, 196]
[158, 196]
[159, 196]
[160, 196]
[161, 196]
[162, 196]
[163, 196]
[164, 196]
[165, 196]
[166, 196]
[167, 196]
[168, 196]
[169, 196]
[170, 196]
[171, 196]
[172, 196]
[173, 196]
[174, 196]
[175, 196]
[176, 196]
[177, 196]
[178, 196]
[179, 196]
[180, 196]
[181, 196]
[182, 196]
[183, 196]
[184, 196]
[185, 196]
[186, 196]
[187, 196]
[188, 196]
[189, 196]
[190, 196]
[191, 196]
[192, 196]
[193, 196]
[194, 196]
[195, 104]
[195, 196]
[196, 104]
[196, 105]
[196, 106]
[196, 107]
[196, 108]
[196, 109]
[196, 110]
[196, 111]
[196, 112]
[196, 113]
[196, 114]
[196, 115]
[196, 116]
[196, 117]
[196, 118]
[196, 119]
[196, 120]
[196, 121]
[196, 122]
[196, 123]
[196, 124]
[196, 125]
[196, 126]
[196, 127]
[196, 128]
[196, 129]
[196, 130]
[196, 131]
[196, 132]
[196, 133]
[196, 134]
[196, 135]
[196, 136]
[196, 137]
[196, 138]
[196, 139]
[196, 140]
[196, 141]
[196, 142]
[196, 143]
[196, 144]
[196, 145]
[196, 146]
[196, 147]
[196, 148]
[196, 149]
[196, 150]
[196, 151]
[196, 152]
[196, 153]
[196, 154]
[196, 155]
[196, 156]
[196, 157]
[196, 158]
[196, 159]
[196, 160]
[196, 161]
[196, 162]
[196, 163]
[196, 164]
[196, 165]
[196, 166]
[196, 167]
[196, 168]
[196, 169]
[196, 170]
[196, 171]
[196, 172]
[196, 173]
[196, 174]
[196, 175]
[196, 176]
[196, 177]
[196, 178]
[196, 179]
[196, 180]
[196, 181]
[196, 182]
[196, 183]
[196, 184]
[196, 185]
[196, 186]
[196, 187]
[196, 188]
[196, 189]
[196, 190]
[196, 191]
[196, 192]
[196, 193]
[196, 194]
[196, 195]
[196, 196]
[103, 103]
[103, 104]
[103, 105]
[104, 103]
[105, 103]
[103, 106]
[103, 107]
[106, 103]
[107, 103]
[103, 108]
[103, 109]
[108, 103]
[109, 103]
[103, 110]
[103, 111]
[110, 103]
[111, 103]
[103, 112]
[103, 113]
[112, 103]
[113, 103]
[103, 114]
[103, 115]
[114, 103]
[115, 103]
[103, 116]
[103, 117]
[116, 103]
[117, 103]
[103, 118]
[103, 119]
[118, 103]
[119, 103]
[103, 120]
[103, 121]
[120, 103]
[121, 103]
[103, 122]
[103, 123]
[122, 103]
[123, 103]
[103, 124]
[103, 125]
[124, 103]
[125, 103]
[103, 126]
[103, 127]
[126, 103]
[127, 103]
[103, 128]
[103, 129]
[128, 103]
[129, 103]
[103, 130]
[103, 131]
[130, 103]
[131, 103]
[103, 132]
[103, 133]
